"y","x1","x2","x3","x4"
-1.6008852048917,"a",-1.43173120427507,1.22882551667445,"2"
11.3089841120196,"b",7.26068745627957,1.32223157497878,"2"
0.928751907694996,"a",0.265666037298795,0.178566807276975,"2"
0.297548721941248,"a",1.85525417387921,-1.12789610763686,"2"
8.88151084252205,"b",-1.10786807503272,-0.43427238142794,"3"
17.0119102740861,"b",3.85110848248641,0.968772601758586,"3"
18.1191713787005,"b",3.16256968662131,1.1905747644044,"3"
0.717827235805702,"b",0.571825565306964,-0.197554081360836,"2"
2.93680559108326,"b",3.10330725282647,-0.258137716303361,"2"
-0.70449109580946,"a",0.646664293599574,0.781185507904164,"1"
-3.0190553626569,"a",1.36278476960173,0.185821247948933,"1"
12.8909517019564,"a",0.326095460542981,-0.962399108749357,"3"
15.4764763911886,"b",2.77616647193525,1.27518183060498,"3"
0.00164205349418767,"a",2.81443073479519,-1.06545354531566,"2"
4.71443833163177,"b",1.24695691885006,-1.27739368148262,"1"
15.3409469349112,"a",3.6286712228789,-0.0323028815914786,"3"
3.81368267824281,"b",2.72706644475894,1.56587561402917,"2"
3.64338445934489,"b",4.09537886153276,-1.82478998858816,"1"
2.20453180857881,"b",3.50200856931758,-0.680571929830574,"1"
1.04960817228703,"a",1.78755819460463,-0.129413316611688,"2"
14.8358170031058,"b",2.97252036922205,0.0457839939036355,"3"
0.299399407092098,"b",-0.443299640810809,-1.28173685414674,"2"
7.11847176168566,"a",-0.755969669249487,-0.447940742639995,"3"
11.8279210216596,"a",2.20582446040504,-1.14849965535463,"3"
1.14097370953993,"b",2.32062953409785,0.47307373305245,"1"
10.8004171902179,"a",3.13155378239168,1.20335473011336,"3"
1.12900028386152,"a",2.31862867025509,0.78921182516821,"1"
0.278692705931556,"a",2.04361223832953,-1.20624928698464,"1"
5.20159586141722,"a",4.60645726546621,-0.822101331356728,"1"
1.73534643248766,"a",0.177579253224996,0.133581360654799,"2"
5.60192047601767,"b",2.3726763086835,-0.0517173370837826,"1"
6.18744492142687,"b",5.89345946982808,-0.663328671448772,"1"
-0.0516537653250837,"b",2.69628122496221,-0.052862243043969,"1"
2.565604544993,"a",1.11053065255368,-0.335024903037089,"2"
1.1222012881045,"a",2.2767066149048,0.113747386421808,"2"
11.9610233305835,"a",1.64200303328311,-1.51726971313038,"3"
3.17246781776907,"a",2.12040043407688,0.927724392586578,"2"
7.81940838281575,"b",3.90343474638345,0.879288023676411,"1"
-0.294017814891776,"a",-0.793247213372025,-0.10910178737796,"2"
1.8705855082637,"b",1.29229155903228,-0.750145562009523,"2"
7.3424040833042,"b",4.46062137651834,1.26298501942421,"1"
1.36166820445022,"b",-0.419917724042148,-0.421561663279572,"1"
4.32749181805239,"b",3.10271642299112,0.764633512824253,"2"
-0.860489078808127,"b",1.20910267058432,1.62841146079923,"1"
8.3824573739717,"b",6.2110263081292,-0.474179945792959,"2"
15.0596277943936,"b",0.524243211875749,1.86058347160472,"3"
-0.946411338211425,"a",0.0967089398226405,0.0941235610924604,"2"
3.78673218381714,"b",2.19543248506981,-0.0605038306108853,"1"
0.331584240582029,"a",1.01298901682764,-1.35684424204084,"1"
11.7756710897179,"a",3.3507059343167,1.46297618801412,"3"
1.63764952580414,"a",1.94526472386607,-0.20878922743388,"2"
13.2339858372985,"b",3.93709705705817,-0.674082767973203,"3"
-0.52120732946973,"a",-1.39381227196139,1.26005263490168,"1"
5.80538169194459,"a",-1.11607215623918,-1.00994116550505,"3"
0.789389953660997,"a",1.60538664337513,-0.789435658566975,"1"
14.7353277116111,"b",2.8758751965573,0.491390411996703,"3"
17.2081183772425,"b",4.65378330834878,-0.817212488173725,"3"
5.32828764201571,"b",0.832840152852663,-0.208546029674837,"2"
14.1805783904144,"b",4.64217984614897,-0.856369566082669,"3"
10.4416559007405,"a",0.519035556713027,0.0500796330076174,"3"
15.7160216610008,"a",6.57050368618558,0.300392406553526,"3"
3.93686157191898,"b",4.92457747798849,0.970915729555776,"2"
8.63999386383903,"b",6.37070717024865,-0.405938649005026,"1"
16.2935243673209,"b",5.57761225876112,-1.04263025943227,"3"
14.8155942332369,"a",1.17843702352323,-1.38734584034952,"3"
7.57771149609617,"b",4.66136445725953,1.41764018150642,"2"
15.1909435269186,"b",2.17925446701056,-0.988695265675813,"3"
1.86133607896812,"a",3.29881791870183,0.0187898314523597,"2"
1.18861817898272,"b",-0.773970859383518,2.01690918483636,"1"
5.73645366152268,"b",5.30366425197792,-0.903112939137391,"1"
4.3586382342151,"b",3.06570495259536,0.783504449885036,"1"
2.35462300858226,"a",0.52649554121666,-2.25013176635272,"1"
15.3966804378915,"b",3.53490547330929,2.32621909543723,"3"
12.7741615226364,"a",3.10752819323061,0.817641554478292,"3"
4.72544892199362,"a",3.38704923872885,-0.439491648137071,"1"
-2.93224366366438,"a",-2.1010929281262,1.04496519711282,"2"
8.74525264895287,"a",-0.566155834167688,0.579117666484155,"3"
5.24925211486495,"b",5.03691386863581,-0.840713063956832,"2"
3.57156692480139,"a",1.90164018168876,-0.439107419669658,"1"
7.22684595345616,"b",4.72550792305281,0.1429358701809,"2"
4.15998800342121,"b",3.47418394696252,-0.437270426942684,"1"
0.500732265249446,"a",2.06090159908395,-0.0464016591314897,"2"
-0.573068527168196,"b",1.55861280299263,1.95255374625147,"1"
-2.28946397913115,"a",-2.78912968657765,0.602050945330728,"2"
4.50731304972212,"b",1.95327017146945,-0.423493960048968,"1"
-0.900926873548724,"b",-0.345123028890618,-1.94977380397811,"2"
8.97243635683097,"a",-0.343333471701073,0.00377611966384444,"3"
3.30309376655684,"a",1.68740025480455,-0.859310930413402,"1"
17.3648080183284,"b",5.92584393972401,0.393200039342262,"3"
5.10199916206759,"a",4.13674404371604,2.18664604967294,"2"
7.90651735881808,"a",6.08020731705508,-0.539832023471015,"1"
4.57660515005193,"b",2.46770125067546,1.37676719740607,"2"
9.70849536727045,"a",0.846246278639706,-0.0830505621660042,"3"
8.00096225620805,"b",4.05453104932047,-0.967053606771737,"1"
-2.28391696730012,"a",0.896085377103641,0.87745744016764,"2"
3.64855475934447,"a",1.08300939966328,-1.11631706009799,"2"
-3.92881877956792,"a",-2.51384268979108,1.4773106576766,"2"
13.8969459951274,"b",1.53558869923796,-0.502049209485802,"3"
6.81967539442832,"a",0.453608576221064,1.36369542174136,"2"
1.19753913393114,"b",0.619851048340133,-0.279854460426003,"1"
0.171246564516128,"b",1.28099950613253,-0.628377092814039,"2"
1.67838880912691,"a",-1.73078280785033,1.15701753275235,"2"
5.23852057059956,"b",4.06266997157377,-0.340516157981218,"2"
12.6263265505401,"a",0.0120745500641528,0.644800549259019,"3"
11.1301348164367,"a",3.00547955071582,-0.398728562081128,"3"
-1.20466203763309,"a",2.43865244496777,1.2631112907139,"1"
7.51536810067058,"b",5.22828113393735,-0.112196770401164,"1"
4.05520349805589,"b",5.78884364871102,-1.83298066590912,"1"
-1.06510530816976,"a",1.49762886280175,1.42963595881824,"2"
0.956035382247402,"b",-0.243150953157905,0.871187930638047,"1"
7.10381014677714,"a",-3.83746418024026,-0.701152054314804,"3"
3.71762762760974,"b",3.32359568158372,-1.51076082359466,"1"
7.23899542638598,"b",5.3567203374343,-1.90444544908914,"2"
3.57498340125536,"b",4.39653562483979,-0.869584872524069,"2"
10.5223171910921,"a",0.698411797860577,0.372370463876316,"3"
13.9695205243713,"b",5.64260989839692,1.60148599312713,"3"
11.414755830711,"b",3.46556516538456,-0.898339398499624,"3"
0.885867054104106,"a",0.715455478849999,1.54692675236961,"1"
13.6667017782771,"a",0.592001606790034,0.53050305433372,"3"
3.55690211773292,"b",5.03044905171955,-0.48112770864222,"1"
3.74685389113829,"a",4.26887059224171,0.159884159358254,"1"
-1.05301061944737,"a",3.1683607361464,-1.7640911905693,"2"
3.695087995319,"b",0.0740480020902186,-0.645147098230059,"1"
10.1995161972416,"a",-0.358382248093624,0.182225768285546,"3"
14.8183621135131,"b",4.21016884164968,0.0538207207841124,"3"
15.354697407071,"b",6.7776473250463,-1.57940466954243,"3"
8.3945214163758,"b",0.771031203033341,-1.5675252738136,"3"
-2.21604251141219,"a",-4.38356066679272,1.24219726443889,"2"
17.2091574422059,"b",8.03472204286144,-1.52130952472391,"3"
11.3317301353626,"b",1.48832688367986,-0.419940637550882,"3"
4.53172137953923,"b",5.9094268481146,-0.859672200974023,"1"
18.7620031239704,"b",5.68966458725464,0.00049703459832302,"3"
10.8600445019646,"a",2.00053598590068,0.811432374009622,"3"
-1.81043587572734,"a",-0.145982060692219,-1.7555668218645,"1"
7.72001429461057,"a",-2.32796476149427,-0.293452782880696,"3"
1.62048621707112,"b",4.88422057633373,0.747690762912332,"1"
1.39596118465062,"b",2.89835313740289,-0.290540339975521,"2"
-1.71027983623205,"a",-0.756832303423494,0.894704573635072,"1"
19.6922606548768,"b",6.43113203071185,-0.539838814614827,"3"
6.21886342460442,"b",4.99688006726728,1.93392063440841,"1"
9.30141979110538,"a",0.352557363714941,-0.39241832043108,"3"
13.3541749724906,"b",2.32738369315707,-0.700314220531047,"3"
0.973928340268047,"b",1.41034311011327,-0.469724379122951,"2"
10.4177877885814,"b",2.06357273370785,1.22900830287891,"3"
0.2674367411209,"a",2.84710840572448,1.49219799764972,"2"
1.29822010513247,"b",3.68486959104513,-0.612314414347441,"1"
14.3135720169476,"a",2.3331048877452,0.768734104910888,"3"
3.54756834376218,"a",1.86931607899525,2.58531044155546,"2"
13.311950135382,"a",-0.879712486566948,1.14161495403861,"3"
0.777906389862868,"a",0.112083180385411,0.161449163972788,"2"
-3.70096303615961,"a",-2.8685810195186,0.0386254907440899,"2"
5.56109762075125,"b",1.58517950978384,0.420956683276512,"1"
1.61167668199533,"b",1.51887722713852,-0.113464248776016,"2"
0.0103810259205779,"a",0.628812542312305,0.935504314334609,"1"
0.414106482148525,"b",-0.635454694825166,-0.854105510900681,"1"
10.4119407566438,"b",0.175573886407145,0.307540685832283,"3"
2.01819064008055,"a",2.41331657764711,0.672462690709487,"2"
10.5104594669534,"a",-2.59701402294115,-0.132658079259419,"3"
6.92123077291339,"b",3.68668254899786,1.67880591448943,"2"
11.1813642236894,"b",1.91990568823653,1.5254933117021,"3"
11.8732700138642,"a",1.5502995466274,0.736581819773201,"3"
8.64409593246886,"a",-0.587655464087238,1.82488356573528,"3"
6.18974336512168,"b",3.13457502980877,-1.88171848521853,"2"
2.51748271959975,"a",2.55788819640972,1.33044288205628,"2"
3.59504032099837,"b",5.17503028791965,-0.683511410568686,"2"
2.97222374225448,"a",2.87058194126981,0.325297057733851,"1"
-1.35456526865478,"a",-2.18603134230306,0.127800326073395,"2"
10.1004439352963,"a",0.223201543332535,-0.106229924323629,"3"
13.6847564701024,"b",3.97770267655466,-0.178870737219509,"3"
11.0712203149907,"a",-0.635271617353783,-0.52564480186981,"3"
5.71325541544326,"b",4.69351148947454,-1.45341220249041,"1"
11.297041758595,"b",1.34619882513305,1.33475156061373,"3"
12.8938791130796,"a",1.75488072180718,0.773130158738317,"3"
4.07318204688393,"a",1.54459816848087,0.545892742484019,"2"
2.0438351072126,"a",0.301976271210877,-1.27649010169305,"2"
5.53727311745967,"b",4.43649105380088,0.740486172765494,"1"
1.70789306067071,"b",0.695349798456439,-0.617665343289445,"1"
0.732547053454802,"a",-0.431442135357049,-0.380990599487107,"2"
11.9979829209594,"b",3.52200585095251,-0.0669696786650085,"3"
-0.887071886309542,"b",0.436359649063365,-0.301328481416091,"2"
-0.698593905505499,"b",-3.86749491112454,-1.04367782716584,"2"
2.42521691323719,"b",0.863949525763399,1.17458235860215,"2"
12.7606922234669,"a",1.29096168914741,1.19794473011992,"3"
6.63513344871516,"a",2.36902952977032,-0.139815531416765,"2"
8.95169344752307,"a",0.817846568250125,-0.495260766277293,"3"
3.27247010097244,"b",2.49779732068773,-1.10137239842856,"1"
6.78328026379454,"b",6.74640097672285,-0.573182935395192,"2"
5.33632764117129,"b",5.28169220080589,-1.22742358118236,"2"
2.14427607420819,"a",0.928023222626365,-0.26790656721165,"2"
-3.16840939823958,"a",-2.74853931295604,-0.954108401057769,"2"
4.47486099763785,"b",2.21569690879067,-0.434246898087168,"2"
1.46763686080747,"a",0.73798863212674,0.329605304381478,"2"
16.396344798152,"b",3.87072076274987,-0.610730044252611,"3"
0.356319698171924,"a",-0.802375364291457,-0.705351183750767,"1"
-1.47266976676076,"a",1.1321356265367,0.632888330981257,"2"
0.0476717321731785,"a",1.52206645161672,0.230867548408874,"1"
11.4947771459206,"b",1.55916717724441,-0.329518749298987,"3"
-1.58133890134825,"b",0.999544529990526,-1.58408672558894,"2"
2.85444312770591,"a",1.90924325588273,0.227626434940362,"2"
12.1868060490373,"a",2.59047418454729,1.48930610224402,"3"
12.0732810378445,"a",1.66243618097073,0.686954989222583,"3"
2.01527210958865,"a",3.69638254041508,-0.886669604503664,"2"
11.0497302028959,"b",5.55862882163838,-2.63371781076713,"3"
18.090138887647,"b",5.36529706033802,-0.939032102171558,"3"
9.61600608266152,"b",5.34433883184547,-1.16173872985245,"2"
5.96556182445722,"b",1.95692965016313,0.197810762565889,"2"
6.3726755301771,"b",6.54016930879015,0.0232301023060217,"1"
-1.14941991229824,"b",-2.25791287379831,0.171623400492349,"1"
11.8772442788131,"b",-0.000119617901422231,-0.96451843243812,"3"
13.85526209596,"b",2.62705795255644,0.353641170833558,"3"
3.89721725373266,"a",5.0167239046328,-0.0525601297351206,"2"
5.89940617538225,"b",5.16725861199035,-0.513323734885901,"2"
2.49933861516454,"a",2.06599087640998,1.50398425709908,"1"
3.80359070664491,"b",4.41388856655201,0.358966891208107,"1"
12.7486290987138,"b",3.86247637427557,1.71965888844846,"3"
13.0760518435584,"b",2.06363469077418,1.03624757912218,"3"
1.35000986399955,"a",1.99580264236686,-1.56860093857386,"2"
11.7120219514026,"a",3.94626798470861,-1.49694646783898,"3"
4.5344574730083,"b",2.33294550964547,-0.531767240620801,"1"
17.1740246251272,"a",2.7215060260892,0.755614275129572,"3"
-2.47759917307135,"a",-0.761897592696515,0.132671209385259,"1"
9.61721143584367,"a",-0.585127406512398,-0.165774788713247,"3"
12.7183788532375,"a",2.28617943513121,-0.692043438092382,"3"
0.202640115426185,"b",-0.260134889902878,-0.034940095672775,"2"
-0.670164524030723,"a",1.33853350977717,-0.694357058996113,"2"
3.67108988512894,"a",2.51788351061666,0.5690356506277,"2"
3.88616239152728,"b",2.56708999703097,0.178817476949305,"2"
0.589502630276675,"a",1.56017507110872,-0.134211502221068,"2"
2.23019502981316,"b",3.14678550018838,0.727233268792241,"1"
14.1859526332084,"a",5.52724552362755,1.18172461075553,"3"
14.5168402428573,"b",2.95677679765387,-0.738388079158174,"3"
0.00221176318343452,"a",-0.782422200427632,0.128388917953238,"1"
-2.35006733080608,"a",-1.84839872049595,-0.148586247908604,"1"
0.388020823719516,"a",3.66663351824058,0.295224918965564,"1"
6.379023820637,"b",3.52597134770518,-2.63018523322766,"1"
-1.58213146846296,"a",-0.377465912243213,0.0854696876896176,"2"
4.45625296509948,"a",2.31176129887219,0.417770059776196,"2"
10.8067323893447,"a",0.636804175209927,1.39468163913758,"3"
2.06246369237512,"b",-0.460522391416581,-0.897860961478441,"2"
19.4027573234478,"b",6.41919150379667,0.941898204433497,"3"
1.57296462331867,"a",-0.00847967289636542,-0.520995648026977,"1"
7.36411939834246,"b",1.49555395111372,0.846013081503642,"3"
7.81676365132406,"b",5.81600585065748,-0.18554550568224,"1"
14.3584996610319,"b",2.03486916464321,0.68329055220797,"3"
3.68022121787533,"a",3.58218844459045,2.03045846206535,"1"
2.66732053534201,"b",3.3444982838578,-0.400402392718734,"2"
7.98951257547654,"b",3.45099546918247,0.164268186665006,"2"
7.91765960706413,"b",2.90999526259919,2.36878022287216,"1"
-0.611163086574988,"a",3.44370906730541,-1.32108228385484,"2"
-1.96392386462664,"b",0.666270691250175,0.250980617296019,"1"
5.54784125883748,"b",4.81477643670127,0.570703812532681,"1"
7.0368113436548,"b",5.98087919548785,-1.45127955359562,"1"
6.34975538557136,"b",6.5248856076942,2.01954911325986,"1"
2.30571186383527,"b",0.83488634842237,1.96668293335431,"1"
3.44558618862848,"a",0.739831645327132,1.35559898103714,"2"
3.64457764150682,"a",3.65168822851297,0.607150120081673,"2"
5.91185458315644,"b",5.43048582906896,-0.161304900221201,"2"
0.550109213304182,"a",1.52451764761865,-0.50223919578607,"1"
11.3864800743515,"a",0.10871895965625,-2.03743090498708,"3"
5.97411830526064,"a",3.02679452697779,1.67361970635007,"2"
10.5644909961891,"b",6.01945766110406,0.991895244705953,"2"
-2.38603204021513,"b",-0.102764470290579,0.283323924122536,"1"
15.6329441478372,"a",3.67992736526863,1.34207597203837,"3"
7.90612397253886,"b",3.09909327021429,-0.545916108789626,"2"
7.92171134473781,"b",5.17364226828703,0.675271862388075,"1"
3.30853120101884,"a",1.68066957990882,0.764733124628501,"2"
11.6873367795313,"b",2.81862181963106,-0.778456667054405,"3"
2.37516563076217,"a",1.72264964155295,0.509653480919998,"1"
11.4644544242286,"a",-0.871887481351651,-0.769720806433251,"3"
9.65748236053985,"a",-0.608678352732396,-1.40503011384322,"3"
17.3442374650198,"b",2.75928778683403,1.17016435296313,"3"
0.547719583248981,"a",-0.807551376367765,0.842446067148442,"1"
8.79536043256843,"b",7.01281258814226,0.53653670087376,"2"
6.13293262700243,"b",3.10066569808257,-0.0846062984861822,"1"
12.5466870761899,"a",3.35373925262494,-0.892811572167635,"3"
1.95053894663027,"b",3.71235719294696,-2.13369150537318,"2"
14.5156478327328,"b",2.74920921582176,-1.86284406183452,"3"
7.92337413198823,"b",4.20482768103877,-0.517978068484222,"1"
5.43358019918595,"b",5.66763206864406,0.864903705642477,"2"
8.73452035325107,"b",1.70241747734626,-0.497404064141259,"3"
10.728498257001,"a",0.0344136054646721,1.58613478097888,"3"
14.1507368204659,"a",2.41576353921233,0.462197373187608,"3"
-2.07860936441035,"a",0.643565632663842,-0.691576364741582,"1"
13.9226278535103,"a",2.68928716342724,-0.736370135497028,"3"
3.91861046252609,"a",3.02539828401191,-0.24464123373365,"2"
-3.91840492604921,"b",-0.850185195904972,0.168103768964843,"1"
1.53311508034157,"a",3.21842081775965,-0.897505659796701,"1"
1.49914133552715,"a",-0.187481680157157,-0.135961283966166,"1"
5.39349080480621,"b",1.29382601744765,-1.13441853902882,"2"
-3.93315803182271,"a",0.537415672449468,-0.475173627812864,"1"
7.28080737870782,"a",-0.191424501526213,0.100611159278111,"3"
4.20421495906652,"b",4.93292397320843,-1.2680184100788,"1"
16.4916972402484,"b",3.41971446128515,-1.5172632101799,"3"
-0.22050678363997,"a",-0.0198578117356523,-0.382588229360877,"2"
13.5313629499193,"b",3.91348056966407,-0.0455817507224467,"3"
10.7881390851751,"b",1.16810166313923,0.0982540135801277,"3"
4.10146247431872,"b",4.28334581768644,-0.626981843034911,"1"
5.55469466651041,"b",5.97197170064008,-1.00851283357234,"1"
6.12975486344404,"b",2.54566318249946,-0.382323884999211,"1"
14.2852222344774,"b",3.43169841239781,-0.654553469321987,"3"
1.23810324278721,"a",1.97875743491153,0.45585611017365,"1"
4.64576185546452,"a",1.78001127018342,0.536614753509737,"1"
1.76254653343245,"a",2.37935081536452,-0.634175355438881,"1"
13.5917136768931,"a",0.488022531774238,1.49290189651509,"3"
9.39064419593736,"a",-0.873187314363017,0.0980004691812889,"3"
5.04064078921635,"b",1.18803331457158,-1.10070563278384,"1"
6.6983039544408,"b",-1.95489423851389,-0.277707214366144,"3"
8.22841876347091,"a",0.830146997293826,0.679639602907548,"3"
20.9501790068918,"b",9.58081591232673,-1.13417136733081,"3"
-4.28041308310277,"a",-1.01508476782628,-0.61233677484186,"2"
0.684138609007377,"a",-0.547514339878921,3.10050165365197,"1"
-1.56805648782962,"a",-0.901481681965844,0.24631189560886,"1"
12.9625934997521,"b",1.62476175774855,1.09360130036478,"3"
3.1402429882923,"a",1.02280932135195,-0.634867281924832,"1"
8.96859393094481,"b",0.390399504257305,-0.586988277731234,"3"
18.3412884439594,"b",4.15481983203239,0.489891892000051,"3"
3.25297154799383,"a",4.67301417433009,0.525357165180151,"1"
13.4213754591428,"a",4.41498683590945,-1.0735700554611,"3"
11.6851685754375,"a",1.11135177769077,-1.38908976424326,"3"
4.45642723106293,"b",3.831462846111,0.742136375213061,"1"
11.903955788971,"b",3.41599916360937,0.167389983765267,"3"
7.76293127170496,"b",3.69840756564891,0.294888198926836,"1"
10.7335200118852,"b",2.55520774876161,-0.829872222319162,"3"
2.0803240770713,"b",2.59008294739894,1.31584725910026,"2"
11.0440191007025,"b",2.71174394066086,-1.93583879994633,"3"
14.599013415124,"b",4.18214048206866,-0.863471832228428,"3"
2.50777835235708,"a",0.562367310533136,-1.74373498419001,"1"
11.7257692253397,"a",1.02327916981675,-1.86232753037814,"3"
9.48248439921282,"a",0.926211668623934,-1.25081526369668,"3"
11.9803403972838,"b",1.24847762806805,-0.508109401951804,"3"
7.69306170321555,"b",6.04237127578995,2.12288609410109,"1"
-5.73845863025111,"a",-2.88418425120554,-0.966330439962663,"2"
-4.63820926501056,"a",-4.95379684662815,0.0347935576208293,"2"
-2.71938302670309,"a",0.703697492338217,1.47272262359107,"1"
3.04284285114149,"b",2.51631263295198,-0.743508125278745,"2"
9.01731334309721,"b",1.07208403343775,-0.517033645413375,"3"
0.0854629591424585,"a",0.52339103339845,1.12106478617938,"2"
6.89640531191885,"b",6.22899541764751,1.43413996763224,"1"
1.72120595724092,"b",1.48407423786114,1.44255069626121,"2"
2.56650185421811,"a",3.08352349531606,-1.30749372474052,"2"
5.41218117107453,"b",1.63243780243501,1.26207821776769,"2"
4.28115960203035,"b",5.53151733719695,-0.603099257455625,"2"
-7.50113701887329,"a",-3.30993511903055,-1.97741766013764,"2"
1.02258587953716,"a",2.61414622630901,-0.58420678858835,"2"
-2.00749139444367,"b",2.68893793269794,-0.741935831291664,"1"
4.62904724437792,"a",2.19150029254078,-1.17846293692047,"2"
17.0527190701821,"a",1.92566721900278,0.159850215116486,"3"
1.86561210351302,"a",0.363156315849604,1.02944933917628,"1"
15.5805338899779,"b",3.54450935114848,-1.05155808131302,"3"
-1.81478787521648,"a",-0.499760889055581,1.64215777887636,"1"
13.2705837170528,"a",-0.716757394214864,-1.02015235746879,"3"
-2.66759718375376,"a",-0.475935285346527,0.939351133384048,"2"
9.36015585807661,"a",0.741106022432322,-1.4364952258967,"3"
7.22834632095385,"a",-0.211743220002424,0.597324232431353,"3"
0.103633819376043,"a",-0.990656281454681,1.26835399881671,"2"
9.55824841070005,"a",-1.41217273114129,-0.156456498598882,"3"
5.4298782532111,"a",0.859164998776174,1.04704192489414,"2"
6.63000122961754,"b",3.0319155755583,-0.204239464259669,"1"
4.47400448941223,"b",2.71103433746908,0.271388428999365,"2"
-3.98437046281132,"a",0.886079606795884,0.181196852856228,"2"
-1.66337140430636,"a",-0.7989484252587,1.20109222998804,"1"
3.71483089749252,"a",0.080754883334523,-0.228486554434238,"2"
15.3615533142383,"b",3.62330296747827,0.0986011834957806,"3"
14.2272643784721,"a",2.76880848610526,0.641699968330865,"3"
10.8237196571199,"b",1.97282466618171,0.00387601223901164,"3"
1.0522634434106,"b",3.88741609211462,0.579832651721684,"1"
10.5788730171698,"b",2.27124964160528,-1.46024773680577,"3"
0.536455258539805,"a",1.84154053166727,0.769088527975829,"2"
11.3967577609812,"a",-0.245124748667821,1.43564452841563,"3"
1.79961313029713,"a",-1.73079902480359,-1.32154811497537,"2"
4.56342162169408,"b",0.139872854605732,-1.93930019918661,"1"
14.353747109546,"b",3.32135479660942,1.29743876684804,"3"
2.28412227059775,"b",1.90237659446222,-1.31200117002463,"2"
11.9006183606525,"b",1.3666204932353,-1.7206908104079,"3"
11.9956433188798,"b",0.831784082137567,-0.564948383532652,"3"
2.81816382422524,"b",2.96661913590908,0.441724727300913,"1"
4.96169586596312,"b",3.04593594193647,0.330361245510604,"2"
14.7046307650343,"b",3.66588529031949,-0.0048757402492348,"3"
10.4533671654526,"b",9.52532764267628,-0.483104851177674,"2"
-0.410105572503861,"a",0.30973511681452,1.46959707305079,"2"
3.68746822053399,"a",1.81009357613078,1.68939983369557,"2"
-0.303832204701463,"a",1.53817559795944,0.462129702863913,"2"
2.74425265294192,"a",2.49221390042107,2.83105286198956,"1"
-1.41991314766335,"a",0.588992172193721,0.298370211112099,"1"
-0.306342658520467,"a",-0.234686389538506,0.127130278072363,"1"
1.00579538883314,"a",0.645066135452486,0.347847465428248,"2"
6.20252670007757,"a",5.26554610595525,0.0824536873132872,"1"
4.29808618288573,"a",2.47234514098684,-1.3354994397387,"2"
5.27887927687762,"a",2.23410952341486,0.464887868160844,"2"
3.80497853449976,"b",2.08202705987249,0.895404629193994,"2"
4.83896628528044,"a",1.28761866598601,-0.209455805837364,"1"
1.31156396407327,"a",-0.251016145026363,0.742837738869101,"2"
13.3060673217555,"b",4.20589614172167,-1.02114848966948,"3"
3.33739729462376,"b",1.93009513149475,-0.735624256936408,"2"
-1.85037031055333,"b",2.86915007480647,-0.130735411069072,"1"
5.80571054033525,"a",-2.02572366240811,0.512275747946439,"3"
10.872406742792,"a",2.64560754704634,-0.437668277920466,"3"
7.3271811873243,"a",0.716701898439289,-1.39936704824429,"3"
4.95384079729705,"b",2.38423057864066,-0.330987593334551,"1"
2.02725359577264,"a",1.26434985949869,-0.67855363052339,"1"
15.4395441712339,"b",1.69789610753133,-0.574958286117383,"3"
1.35984603858775,"a",2.19170720444074,0.959531703725636,"1"
11.0957667689336,"a",-0.133140982727743,-0.216973322682415,"3"
10.0496386272607,"b",-1.44715394308879,-0.774939958330558,"3"
4.08899202038273,"a",1.64441628814214,-0.811571966932165,"2"
9.52466869267468,"a",0.427891133881037,-1.52446935164693,"3"
-3.98744253702704,"a",-1.12935183491482,-0.252037908102914,"2"
0.687759628165435,"b",-0.0818123804121651,0.42620381917558,"1"
8.57401897836741,"a",-0.907511319065716,0.224390441531861,"3"
5.81677209720765,"a",3.42335855050625,0.158050187835846,"1"
2.02919185406093,"a",-0.139843470498791,-0.79971402698073,"1"
-2.81633794049028,"a",-2.58140239036532,-0.373543894635192,"2"
0.430247487428853,"a",-0.714382339069077,0.34793987733972,"1"
2.70569702595726,"b",2.94725629611674,-0.534004484528128,"2"
4.58126030235177,"a",3.0331344909373,0.72807561045296,"2"
11.3804541083952,"b",-0.210996287575041,0.60218817398997,"3"
5.8231930815819,"b",2.51967876171592,0.447188355584266,"1"
-0.476272871904713,"b",-0.0679959101865584,-0.959249325167812,"1"
-3.31275380415926,"b",-3.23826417517875,0.0826270353809696,"2"
9.26293121851509,"b",2.12537337015983,-0.384718585702269,"3"
4.19103643872363,"a",1.79523191573159,1.48960788753558,"1"
6.41917496337281,"a",5.09019025250938,-0.669240815656262,"2"
2.62206931695894,"b",2.19892471314878,0.369119833872622,"2"
3.57957691601763,"a",1.02770542682611,0.738501659229832,"2"
1.3394928731762,"b",-1.35882189151793,0.950845571284194,"2"
0.736102024115032,"a",2.96841691199996,0.213269110455985,"1"
-1.7919359779555,"a",0.74723994105077,-0.868086025332389,"2"
5.48712894926258,"b",4.07859811597385,-0.359111713360488,"1"
7.74562058448826,"b",8.01369158580917,-0.930169950948186,"1"
4.26366193706398,"b",3.14228637555356,-0.681446819951682,"2"
4.02169608911216,"b",3.86330347917712,-0.00154517236556219,"1"
-3.6691171732917,"a",-1.04242456357395,-1.41943582587625,"1"
3.52379425332689,"a",-1.46631137097046,-0.997638483611259,"3"
-1.23133500591857,"a",0.319134673640626,-0.156796084562824,"1"
5.25127165627029,"a",3.13449230832963,-0.591827363507659,"1"
1.18544899526417,"a",1.5321621547484,1.17569159710288,"2"
6.1686815690032,"b",5.28292737739681,-1.09398476897386,"1"
11.209855344466,"a",1.44822779997946,-0.281862436745622,"3"
